Leyendo archivo y comprobando sintaxis...
=== Line 1: SynError 43
=== Line 1: SynError 106
=== Line 2: SynError 68
=== Line 2: SynError 68
=== Line 2: SynError 43
=== Line 2: SynError 106
=== Line 3: SynError 43
=== Line 4: SynError 43
=== Line 4: SynError 106
=== Line 5: SynError 43
=== Line 5: SynError 241
=== Line 5: SynError 284
=== Line 6: SynError 43
=== Line 6: SynError 106
=== Line 7: SynError 43
=== Line 7: SynError 241
=== Line 7: SynError 284
=== Line 8: SynError 43
=== Line 8: SynError 106
=== Line 9: SynError 43
=== Line 9: SynError 241
=== Line 10: SynError 43
=== Line 10: SynError 106
=== Line 11: SynError 43
=== Line 11: SynError 106
=== Line 12: SynError 43
=== Line 12: SynError 106
=== Line 1: SynError 273

*** Se encontraron 28 errores. ***
